Id,OrderAt,Store,UserId
f5f08b17-3566-479f-a026-92c745f0b341,2024-04-17,
e9625fa0-f758-4b9a-bca3-c7e26bcfd423,2024-07-13,
63968bdb-35d2-490e-8709-3f57385fd395,2024-09-17,
2098be21-15f4-4f85-bedd-c4a06dec7e4a,2024-01-19,
1b683304-a22f-49a0-ada2-dd786dee18bf,2024-10-16,
9c731cde-178e-4808-a046-bb9a476aa44e,2024-12-25,
3841a221-0c47-46c0-a60e-aa51dca12efd,2024-06-10,
bcf8ce33-66aa-47d5-924a-8b79fa42a149,2024-07-22,
c57d088b-3f43-4313-b66c-bf107bb13d68,2024-11-12,
bb31fcf9-64fd-457f-9f20-d98902e1b74c,2024-05-10,
738f0a24-80a0-411b-9c70-c35439c74225,2024-02-01,
c93b1879-e849-449e-9739-f19c6bd94468,2024-07-05,
3b82ca1e-c3a3-41e7-9d8f-49863ad525d2,2024-09-12,
a2e108e3-8e22-4267-aee2-7175e900ce03,2024-08-14,
bc483fb7-20b6-4895-964c-a2c965fdc189,2024-07-14,
b6ab1b58-58fd-49f6-8b42-3f5285625dc6,2024-10-21,
5dd53bf7-e932-4c9e-a74e-40fcabbf5d3b,2024-07-19,
29f8f119-a5d4-4063-b3d0-5424ddceb26d,2024-04-27,
dfcf2f97-6311-4d23-b3da-7377e7a0a0bd,2024-07-17,
e31cd607-4482-44da-afc5-a2f16f1fa81e,2024-11-01,
492502d1-7a6b-4281-bb3e-5b334f0f1866,2024-07-10,
0970233c-849c-483d-8d52-f5bd2ccf6572,2024-01-11,
7891a617-ed98-4998-8f5e-123bbaa8df68,2024-03-01,
9e5e04b7-30eb-472b-86bf-682dacd5758c,2024-06-10,
111a1eeb-4724-4c9e-96a9-c41337e6bc9b,2024-01-17,
c7925f7e-9689-4391-afaa-2b93914931e7,2024-02-10,
09d6b647-cb59-45b5-9962-d5db6502f673,2024-12-22,
10b42450-d974-468a-a683-c49adba71b45,2024-04-11,
3bc0b821-7968-4718-859c-2e6ce1172d53,2024-08-27,
